,poi,bonus,deferral_payments,deferred_income,exercised_stock_options,expenses,from_messages,from_poi_to_this_person,from_this_person_to_poi,long_term_incentive,other,restricted_stock,restricted_stock_deferred,salary,shared_receipt_with_poi,to_messages,total_payments,total_stock_value,total_bonus,total_millions,fraction_to_poi,fraction_from_poi
0,True,1750000.0,0.0,-3504386.0,19794175.0,46950.0,18.0,42.0,4.0,1617011.0,174839.0,2748364.0,0.0,420636.0,864.0,905.0,505050.0,22542539.0,21544175.0,23.047589,0.2222222222222222,0.04640883977900553
1,True,5600000.0,0.0,0.0,19250000.0,29336.0,108.0,88.0,30.0,1920000.0,22122.0,6843672.0,0.0,1111258.0,2042.0,3627.0,8682716.0,26093672.0,24850000.0,34.776388,0.2777777777777778,0.0242624758753791
2,True,200000.0,0.0,-4167.0,1624396.0,22884.0,39.0,13.0,14.0,0.0,1573324.0,869220.0,0.0,211844.0,91.0,225.0,2003885.0,2493616.0,1824396.0,4.497501,0.358974358974359,0.057777777777777775
3,True,800000.0,0.0,0.0,0.0,118134.0,0.0,0.0,0.0,602671.0,907502.0,985032.0,0.0,224305.0,0.0,0.0,2652612.0,985032.0,800000.0,3.637644,0.0,0.0
4,True,1250000.0,0.0,-262500.0,0.0,35818.0,144.0,199.0,25.0,375304.0,486.0,126027.0,0.0,240189.0,2188.0,2598.0,1639297.0,126027.0,1250000.0,1.765324,0.1736111111111111,0.07659738260200154
5,True,0.0,10259.0,0.0,30766064.0,77978.0,0.0,0.0,0.0,0.0,2856.0,0.0,0.0,0.0,0.0,0.0,91093.0,30766064.0,30766064.0,30.857157,0.0,0.0
6,True,0.0,0.0,0.0,8308552.0,53947.0,0.0,0.0,0.0,0.0,147950.0,3576206.0,0.0,158403.0,0.0,0.0,360300.0,11884758.0,8308552.0,12.245058,0.0,0.0
7,True,1200000.0,27610.0,-144062.0,0.0,16514.0,40.0,240.0,11.0,0.0,101740.0,698242.0,0.0,288542.0,1132.0,1758.0,1490344.0,698242.0,1200000.0,2.188586,0.275,0.13651877133105803
8,True,7000000.0,202911.0,-300000.0,34348384.0,99832.0,36.0,123.0,16.0,3600000.0,10359729.0,14761694.0,0.0,1072321.0,2411.0,4273.0,103559793.0,49110078.0,41348384.0,152.669871,0.4444444444444444,0.028785396676807865
9,True,600000.0,0.0,0.0,384728.0,125978.0,16.0,52.0,6.0,71023.0,200308.0,393818.0,0.0,274975.0,874.0,873.0,1272284.0,778546.0,984728.0,2.05083,0.375,0.05956471935853379
10,True,700000.0,0.0,0.0,671737.0,127017.0,61.0,53.0,15.0,300000.0,150458.0,1248318.0,0.0,309946.0,2271.0,2374.0,1587421.0,1920055.0,1371737.0,3.507476,0.2459016393442623,0.02232518955349621
11,True,700000.0,214678.0,-100000.0,1635238.0,33271.0,82.0,35.0,48.0,0.0,1950.0,283649.0,0.0,249201.0,1258.0,1328.0,1099100.0,1918887.0,2335238.0,3.017987,0.5853658536585366,0.02635542168674699
12,True,1300000.0,0.0,-1386055.0,0.0,55921.0,0.0,0.0,0.0,1736055.0,277464.0,1794412.0,0.0,440698.0,0.0,0.0,2424083.0,1794412.0,1300000.0,4.218495,0.0,0.0
13,False,750000.0,0.0,0.0,436515.0,0.0,0.0,0.0,0.0,304805.0,819288.0,441096.0,0.0,272880.0,0.0,0.0,2146973.0,877611.0,1186515.0,3.024584,0.0,0.0
14,False,4175000.0,2869717.0,-3081055.0,1729541.0,13868.0,2195.0,47.0,65.0,304805.0,152.0,126027.0,-126027.0,201955.0,1407.0,2902.0,4484442.0,1729541.0,5904541.0,6.213983,0.029612756264236904,0.016195727084769126
15,False,850000.0,0.0,0.0,765313.0,84208.0,14.0,25.0,2.0,831809.0,272.0,189041.0,0.0,248546.0,2326.0,2475.0,2014835.0,954354.0,1615313.0,2.969189,0.14285714285714285,0.010101010101010102
16,False,509870.0,73122.0,-1042.0,83237.0,50080.0,0.0,0.0,0.0,0.0,76547.0,235370.0,0.0,192008.0,0.0,0.0,900585.0,318607.0,593107.0,1.219192,0.0,0.0
17,False,0.0,0.0,0.0,139130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139130.0,139130.0,0.13913,0.0,0.0
18,False,325000.0,0.0,0.0,0.0,22344.0,0.0,0.0,0.0,275000.0,713.0,207940.0,0.0,184899.0,0.0,0.0,807956.0,207940.0,325000.0,1.015896,0.0,0.0
19,False,1000000.0,0.0,0.0,0.0,0.0,63.0,67.0,14.0,1387399.0,3083.0,360528.0,0.0,273746.0,2672.0,2822.0,2664228.0,360528.0,1000000.0,3.024756,0.2222222222222222,0.02374202693125443
20,False,0.0,16586.0,0.0,4452476.0,46145.0,41.0,0.0,0.0,200000.0,426629.0,365320.0,0.0,222093.0,73.0,266.0,911453.0,4817796.0,4452476.0,5.729249,0.0,0.0
21,False,0.0,0.0,0.0,5266578.0,18834.0,0.0,0.0,0.0,135836.0,176.0,2041016.0,0.0,94941.0,0.0,0.0,249787.0,7307594.0,5266578.0,7.557381,0.0,0.0
22,False,500000.0,0.0,0.0,825464.0,600.0,125.0,0.0,0.0,304805.0,1215.0,189041.0,0.0,248017.0,23.0,1088.0,1054637.0,1014505.0,1325464.0,2.069142,0.0,0.0
23,False,0.0,0.0,0.0,757301.0,0.0,13.0,54.0,1.0,0.0,0.0,934065.0,0.0,0.0,720.0,894.0,0.0,1691366.0,757301.0,1.691366,0.07692307692307693,0.06040268456375839
24,False,0.0,0.0,0.0,651850.0,0.0,12.0,10.0,0.0,0.0,0.0,386335.0,0.0,0.0,58.0,764.0,0.0,1038185.0,651850.0,1.038185,0.0,0.013089005235602094
25,False,0.0,0.0,0.0,1753766.0,0.0,0.0,0.0,0.0,0.0,0.0,264013.0,-72419.0,0.0,0.0,0.0,0.0,1945360.0,1753766.0,1.94536,0.0,0.0
26,False,3100000.0,0.0,0.0,81042.0,5774.0,1728.0,251.0,194.0,0.0,93925.0,466101.0,0.0,271442.0,3669.0,8305.0,3471141.0,547143.0,3181042.0,4.018284,0.11226851851851852,0.030222757375075255
27,False,0.0,0.0,-17500.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0
28,False,70000.0,0.0,0.0,0.0,28164.0,14.0,10.0,3.0,0.0,774.0,0.0,0.0,221003.0,114.0,176.0,319941.0,0.0,70000.0,0.319941,0.21428571428571427,0.056818181818181816
29,False,400000.0,0.0,0.0,850010.0,83585.0,14368.0,41.0,171.0,323466.0,4669.0,126027.0,0.0,275101.0,583.0,4607.0,1086821.0,976037.0,1250010.0,2.062858,0.011901447661469933,0.008899500759713479
30,False,0.0,0.0,0.0,98718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98718.0,98718.0,0.098718,0.0,0.0
31,False,250000.0,0.0,-485813.0,0.0,59175.0,59.0,4.0,0.0,180250.0,427316.0,659249.0,0.0,187922.0,233.0,383.0,618850.0,659249.0,250000.0,1.278099,0.0,0.010443864229765013
32,False,750000.0,0.0,0.0,1451869.0,25785.0,12.0,106.0,3.0,1105218.0,1568.0,189041.0,0.0,210692.0,599.0,904.0,2093263.0,1640910.0,2201869.0,3.734173,0.25,0.1172566371681416
33,False,8000000.0,0.0,0.0,4158995.0,49537.0,2585.0,528.0,411.0,2035380.0,1552.0,1008149.0,0.0,339288.0,3962.0,7259.0,10425757.0,5167144.0,12158995.0,15.592901,0.15899419729206962,0.07273729163796666
34,False,600000.0,0.0,0.0,17378.0,41626.0,74.0,115.0,4.0,335349.0,25553.0,141833.0,0.0,206121.0,552.0,714.0,1208649.0,159211.0,617378.0,1.36786,0.05405405405405406,0.16106442577030813
35,False,0.0,0.0,-36666.0,0.0,228656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228656.0,0.0,0.0,0.228656,0.0,0.0
36,False,600000.0,0.0,0.0,1550019.0,3475.0,63.0,305.0,14.0,556416.0,473.0,315068.0,0.0,250100.0,1902.0,2572.0,1410464.0,1865087.0,2150019.0,3.275551,0.2222222222222222,0.11858475894245724
37,False,0.0,0.0,0.0,7509039.0,14689.0,221.0,204.0,49.0,0.0,0.0,381285.0,0.0,96840.0,1063.0,1671.0,111529.0,7890324.0,7509039.0,8.001853,0.22171945701357465,0.12208258527827648
38,False,0.0,0.0,-101250.0,0.0,27942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27942.0,0.0,0.0,0.027942,0.0,0.0
39,False,0.0,0.0,0.0,0.0,0.0,1061.0,35.0,38.0,0.0,0.0,346663.0,0.0,0.0,571.0,2649.0,0.0,346663.0,0.0,0.346663,0.03581526861451461,0.01321253303133258
40,False,0.0,684694.0,0.0,1599641.0,0.0,0.0,0.0,0.0,93750.0,874.0,0.0,0.0,80818.0,0.0,0.0,860136.0,1599641.0,1599641.0,2.459777,0.0,0.0
41,False,0.0,0.0,-25000.0,412878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87492.0,412878.0,412878.0,0.50037,0.0,0.0
42,False,0.0,85430.0,0.0,2070306.0,8211.0,230.0,8.0,0.0,5145434.0,2818454.0,0.0,0.0,349487.0,477.0,1522.0,8407016.0,2070306.0,2070306.0,10.477322,0.0,0.005256241787122208
43,False,0.0,181755.0,0.0,343434.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,181755.0,343434.0,343434.0,0.525189,0.0,0.0
44,False,0.0,93585.0,0.0,0.0,0.0,0.0,0.0,0.0,365625.0,680833.0,0.0,0.0,6615.0,0.0,0.0,1146658.0,0.0,0.0,1.146658,0.0,0.0
45,False,350000.0,0.0,-400729.0,4890344.0,78552.0,0.0,0.0,0.0,0.0,12961.0,1788391.0,0.0,170941.0,0.0,0.0,211725.0,6678735.0,5240344.0,6.89046,0.0,0.0
46,False,750000.0,0.0,-75000.0,0.0,9410.0,0.0,0.0,0.0,175000.0,150656.0,417619.0,0.0,261516.0,0.0,0.0,1271582.0,417619.0,750000.0,1.689201,0.0,0.0
47,False,3000000.0,0.0,0.0,3282960.0,57838.0,556.0,186.0,24.0,808346.0,301026.0,2796177.0,0.0,510364.0,3920.0,6019.0,4677574.0,6079137.0,6282960.0,10.756711,0.04316546762589928,0.03090214321315833
48,False,200000.0,0.0,0.0,601438.0,21530.0,0.0,0.0,0.0,2234774.0,53775.0,407503.0,0.0,182245.0,0.0,0.0,2692324.0,1008941.0,801438.0,3.701265,0.0,0.0
49,False,1100000.0,842924.0,-719000.0,1056320.0,0.0,16.0,12.0,0.0,1725545.0,947.0,360528.0,0.0,251654.0,114.0,136.0,3202070.0,1416848.0,2156320.0,4.618918,0.0,0.08823529411764706
50,False,0.0,-102500.0,0.0,3285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44093.0,0.0,0.0,0.0,102500.0,-44093.0,3285.0,0.058407,0.0,0.0
51,False,850000.0,0.0,0.0,636246.0,48405.0,44.0,10.0,27.0,375304.0,60814.0,259907.0,0.0,231946.0,178.0,209.0,1566469.0,896153.0,1486246.0,2.462622,0.6136363636363636,0.04784688995215311
52,False,1100000.0,0.0,0.0,1623010.0,81364.0,2742.0,92.0,194.0,554422.0,540.0,1478269.0,0.0,365038.0,2189.0,3329.0,2101364.0,3101279.0,2723010.0,5.202643,0.07075127644055434,0.02763592670471613
53,False,300000.0,0.0,-575000.0,591250.0,0.0,19.0,10.0,11.0,275000.0,152055.0,576792.0,0.0,247338.0,379.0,460.0,399393.0,1168042.0,891250.0,1.567435,0.5789473684210527,0.021739130434782608
54,False,700000.0,0.0,0.0,0.0,0.0,38.0,37.0,13.0,476451.0,111122.0,698920.0,0.0,257486.0,2565.0,2647.0,1545059.0,698920.0,700000.0,2.243979,0.34210526315789475,0.013978088401964487
55,False,0.0,0.0,0.0,1624396.0,11892.0,0.0,0.0,0.0,0.0,0.0,869220.0,0.0,216582.0,0.0,0.0,228474.0,2493616.0,1624396.0,2.72209,0.0,0.0
56,False,0.0,0.0,-113784.0,0.0,1279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1279.0,0.0,0.0,0.001279,0.0,0.0
57,False,400000.0,1130036.0,-33333.0,880290.0,43057.0,222.0,61.0,48.0,0.0,778.0,409554.0,-409554.0,197091.0,742.0,1238.0,1737629.0,880290.0,1280290.0,2.617919,0.21621621621621623,0.049273021001615507
58,False,1200000.0,1295738.0,-1386055.0,6680544.0,11200.0,0.0,0.0,0.0,1586055.0,2660303.0,3942714.0,0.0,267102.0,0.0,0.0,5634343.0,10623258.0,7880544.0,16.257601,0.0,0.0
59,False,900000.0,649584.0,-694862.0,2542813.0,0.0,1053.0,156.0,71.0,769862.0,400572.0,901657.0,0.0,330546.0,2333.0,3523.0,2355702.0,3444470.0,3442813.0,5.800172,0.06742640075973409,0.04428044280442804
60,False,0.0,0.0,0.0,1324578.0,0.0,36.0,0.0,0.0,0.0,0.0,560170.0,0.0,0.0,10.0,517.0,0.0,1884748.0,1324578.0,1.884748,0.0,0.0
61,False,0.0,0.0,0.0,372205.0,0.0,0.0,0.0,0.0,0.0,0.0,153686.0,-153686.0,0.0,0.0,0.0,0.0,372205.0,372205.0,0.372205,0.0,0.0
62,False,0.0,0.0,0.0,759557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759557.0,759557.0,0.759557,0.0,0.0
63,False,700000.0,0.0,0.0,0.0,37172.0,4343.0,144.0,386.0,0.0,566.0,126027.0,0.0,231330.0,2639.0,7315.0,969068.0,126027.0,700000.0,1.095095,0.08887865530739121,0.01968557758031442
64,False,0.0,0.0,0.0,59539.0,0.0,19.0,0.0,0.0,0.0,0.0,161602.0,0.0,0.0,127.0,672.0,0.0,221141.0,59539.0,0.221141,0.0,0.0
65,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362096.0,0.0,0.0,0.0,0.0,0.0,362096.0,0.0,0.0,0.362096,0.0,0.0
66,False,325000.0,831299.0,-583325.0,1668260.0,0.0,30.0,22.0,7.0,200000.0,1425.0,388167.0,0.0,259996.0,337.0,400.0,1034395.0,2056427.0,1993260.0,3.090822,0.23333333333333334,0.055
67,False,700000.0,0.0,-280000.0,187500.0,48357.0,0.0,0.0,0.0,150000.0,416441.0,480632.0,0.0,262663.0,0.0,0.0,1297461.0,668132.0,887500.0,1.965593,0.0,0.0
68,False,1150000.0,2157527.0,-934484.0,608750.0,76169.0,1941.0,180.0,61.0,983346.0,52382.0,524169.0,-329825.0,374125.0,1847.0,4009.0,3859065.0,803094.0,1758750.0,4.662159,0.03142709943328181,0.04489897730107259
