,poi,bonus,deferral_payments,deferred_income,exercised_stock_options,expenses,from_messages,from_poi_to_this_person,from_this_person_to_poi,long_term_incentive,other,restricted_stock,restricted_stock_deferred,salary,shared_receipt_with_poi,to_messages,total_payments,total_stock_value,total_bonus,total_millions,fraction_to_poi,fraction_from_poi
69,False,850000.0,0.0,0.0,4346544.0,50936.0,146.0,17.0,0.0,540751.0,2.0,1552453.0,0.0,357091.0,215.0,671.0,1798780.0,5898997.0,5196544.0,7.697777,0.0,0.02533532041728763
70,False,0.0,0.0,0.0,9803.0,0.0,0.0,0.0,0.0,0.0,0.0,75838.0,0.0,0.0,0.0,0.0,0.0,85641.0,9803.0,0.085641,0.0,0.0
71,False,450000.0,0.0,0.0,1297049.0,81353.0,0.0,0.0,0.0,0.0,1085463.0,13847074.0,0.0,317543.0,0.0,0.0,1934359.0,15144123.0,1747049.0,17.078482,0.0,0.0
72,False,0.0,0.0,-25000.0,431750.0,0.0,0.0,0.0,0.0,0.0,0.0,44093.0,-44093.0,0.0,0.0,0.0,83750.0,431750.0,431750.0,0.5155,0.0,0.0
73,False,0.0,0.0,-25000.0,0.0,1413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84992.0,0.0,0.0,0.084992,0.0,0.0
74,False,0.0,0.0,-103750.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,0.000148,0.0,0.0
75,False,2000000.0,0.0,0.0,1441898.0,178979.0,2681.0,94.0,83.0,554422.0,1191.0,630137.0,0.0,304110.0,1730.0,3221.0,3038702.0,2072035.0,3441898.0,5.110737,0.030958597538232,0.029183483390251473
76,False,0.0,50591.0,0.0,176378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50591.0,176378.0,176378.0,0.226969,0.0,0.0
77,False,0.0,2964506.0,0.0,2282768.0,4994.0,17.0,10.0,17.0,0.0,0.0,0.0,0.0,130724.0,119.0,128.0,3100224.0,2282768.0,2282768.0,5.382992,1.0,0.078125
78,False,1000000.0,0.0,0.0,15364167.0,32047.0,0.0,0.0,0.0,0.0,1829457.0,8453763.0,0.0,261879.0,0.0,0.0,3123383.0,23817930.0,16364167.0,26.941313,0.0,0.0
79,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119292.0,0.0,0.0,0.119292,0.0,0.0
80,False,750000.0,77716.0,0.0,1637034.0,63791.0,52.0,20.0,15.0,100000.0,972.0,969729.0,0.0,329078.0,856.0,1184.0,1321557.0,2606763.0,2387034.0,3.92832,0.28846153846153844,0.016891891891891893
81,False,600000.0,227449.0,0.0,3181250.0,0.0,29.0,0.0,0.0,0.0,0.0,563798.0,0.0,265214.0,300.0,533.0,1092663.0,3745048.0,3781250.0,4.837711,0.0,0.0
82,False,0.0,0.0,0.0,754966.0,0.0,34.0,35.0,5.0,0.0,0.0,363428.0,0.0,0.0,589.0,719.0,0.0,1118394.0,754966.0,1.118394,0.14705882352941177,0.048678720445062586
83,False,900000.0,0.0,-125000.0,506765.0,228763.0,49.0,52.0,0.0,0.0,51587.0,441096.0,0.0,263413.0,1469.0,1744.0,1318763.0,947861.0,1406765.0,2.266624,0.0,0.02981651376146789
84,False,0.0,0.0,-25000.0,371750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77492.0,371750.0,371750.0,0.449242,0.0,0.0
85,False,0.0,0.0,-10800.0,0.0,51870.0,0.0,0.0,0.0,256191.0,401130.0,384930.0,0.0,63744.0,0.0,0.0,762135.0,384930.0,0.0,1.147065,0.0,0.0
86,False,0.0,0.0,0.0,2165172.0,28093.0,19.0,28.0,5.0,312500.0,1553729.0,3654808.0,0.0,85274.0,437.0,496.0,1979596.0,5819980.0,2165172.0,7.799576,0.2631578947368421,0.056451612903225805
87,False,1000000.0,0.0,0.0,2022048.0,41953.0,6759.0,140.0,387.0,300000.0,1231.0,4131594.0,0.0,404338.0,3639.0,12754.0,1747522.0,6153642.0,3022048.0,7.901164,0.05725699067909454,0.010976948408342482
88,False,100000.0,181993.0,0.0,1362375.0,0.0,0.0,0.0,0.0,554422.0,162.0,0.0,0.0,162779.0,0.0,0.0,999356.0,1362375.0,1462375.0,2.361731,0.0,0.0
89,False,350000.0,0.0,0.0,664461.0,23870.0,16.0,1.0,8.0,556416.0,285414.0,956775.0,0.0,199157.0,723.0,936.0,1414857.0,1621236.0,1014461.0,3.036093,0.5,0.0010683760683760685
90,False,1000000.0,0.0,0.0,8191755.0,35812.0,0.0,0.0,0.0,694862.0,374689.0,126027.0,0.0,262788.0,0.0,0.0,2368151.0,8317782.0,9191755.0,10.685933,0.0,0.0
91,False,788750.0,0.0,0.0,0.0,53122.0,18.0,12.0,0.0,0.0,0.0,0.0,0.0,288589.0,41.0,111.0,1130461.0,0.0,788750.0,1.130461,0.0,0.10810810810810811
92,False,0.0,178980.0,0.0,257817.0,3486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182466.0,257817.0,257817.0,0.440283,0.0,0.0
93,False,0.0,7961.0,0.0,0.0,0.0,12.0,16.0,0.0,0.0,0.0,151418.0,0.0,0.0,50.0,504.0,7961.0,151418.0,0.0,0.159379,0.0,0.031746031746031744
94,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662086.0,-472568.0,0.0,0.0,0.0,0.0,189518.0,0.0,0.189518,0.0,0.0
95,False,0.0,0.0,-5104.0,4046157.0,56301.0,29.0,39.0,0.0,0.0,864523.0,1757552.0,-560222.0,477.0,465.0,566.0,916197.0,5243487.0,4046157.0,6.159684,0.0,0.06890459363957598
96,False,800000.0,0.0,-41250.0,117551.0,27861.0,33.0,0.0,4.0,0.0,494.0,378082.0,0.0,314288.0,71.0,102.0,1101393.0,495633.0,917551.0,1.597026,0.12121212121212122,0.0
97,False,600000.0,187469.0,0.0,281073.0,116337.0,136.0,24.0,6.0,422158.0,2401.0,213063.0,0.0,248146.0,2477.0,3136.0,1576511.0,494136.0,881073.0,2.070647,0.04411764705882353,0.007653061224489796
98,False,0.0,0.0,-121284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750.0,0.0,0.0,0.00375,0.0,0.0
99,False,0.0,774401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463261.0,-94556.0,0.0,0.0,0.0,774401.0,368705.0,0.0,1.143106,0.0,0.0
100,False,0.0,0.0,0.0,0.0,103773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213071.0,0.0,0.0,0.213071,0.0,0.0
101,False,0.0,0.0,0.0,664375.0,0.0,215.0,25.0,2.0,0.0,0.0,94556.0,0.0,0.0,508.0,1433.0,0.0,758931.0,664375.0,0.758931,0.009302325581395349,0.017445917655268667
102,False,400000.0,0.0,0.0,400478.0,57580.0,45.0,11.0,2.0,125000.0,330.0,196983.0,0.0,229284.0,395.0,2192.0,812194.0,597461.0,800478.0,1.409655,0.044444444444444446,0.005018248175182482
103,False,0.0,1848227.0,0.0,493489.0,0.0,28.0,0.0,0.0,0.0,0.0,462384.0,0.0,0.0,22.0,232.0,1848227.0,955873.0,493489.0,2.8041,0.0,0.0
104,False,0.0,0.0,0.0,192758.0,55097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55097.0,192758.0,192758.0,0.247855,0.0,0.0
105,False,0.0,0.0,0.0,5127155.0,0.0,0.0,0.0,0.0,0.0,0.0,950730.0,0.0,0.0,0.0,0.0,0.0,6077885.0,5127155.0,6.077885,0.0,0.0
106,False,250000.0,0.0,0.0,185063.0,10181.0,56.0,25.0,19.0,0.0,2435.0,540672.0,0.0,288558.0,117.0,258.0,551174.0,725735.0,435063.0,1.276909,0.3392857142857143,0.09689922480620156
107,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,False,500000.0,0.0,0.0,0.0,16514.0,0.0,0.0,0.0,0.0,356071.0,511734.0,0.0,239502.0,0.0,0.0,1112087.0,511734.0,500000.0,1.623821,0.0,0.0
109,False,0.0,0.0,0.0,0.0,49288.0,41.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,761.0,1486.0,49288.0,0.0,0.0,0.049288,0.024390243902439025,0.008748317631224764
110,False,300000.0,0.0,0.0,28798.0,31653.0,67.0,7.0,0.0,0.0,0.0,0.0,0.0,655037.0,728.0,898.0,1386690.0,28798.0,328798.0,1.415488,0.0,0.0077951002227171495
111,False,0.0,0.0,0.0,0.0,475.0,19.0,4.0,7.0,0.0,0.0,2217299.0,0.0,0.0,471.0,573.0,475.0,2217299.0,0.0,2.217774,0.3684210526315789,0.006980802792321117
112,False,650000.0,0.0,0.0,607837.0,137767.0,1215.0,74.0,65.0,0.0,705.0,379164.0,0.0,269076.0,4527.0,15149.0,1057548.0,987001.0,1257837.0,2.044549,0.053497942386831275,0.0048848108786058485
0,0,5249999.0,2144013.0,-2334434.0,953136.0,17355.0,484.0,228.0,108.0,0.0,210698.0,157569.0,0.0,213999.0,5521.0,7991.0,5501630.0,1110705.0,6203135.0,6.612335,0.2231404958677686,0.028532098610937303
1,0,1350000.0,0.0,-833.0,0.0,65907.0,27.0,140.0,15.0,974293.0,1621.0,252055.0,0.0,278601.0,1593.0,1858.0,2669589.0,252055.0,1350000.0,2.921644,0.5555555555555556,0.07534983853606028
2,0,1500000.0,0.0,-3117011.0,5538001.0,34039.0,32.0,32.0,21.0,1617011.0,11350.0,853064.0,0.0,243293.0,1035.0,1045.0,288682.0,6391065.0,7038001.0,6.679747,0.65625,0.03062200956937799
3,0,3000000.0,0.0,0.0,2291113.0,86174.0,3069.0,66.0,609.0,1294981.0,1661.0,1323148.0,0.0,365163.0,2097.0,3093.0,4747979.0,3614261.0,5291113.0,8.36224,0.198435972629521,0.02133850630455868
4,0,1000000.0,0.0,-235000.0,0.0,30674.0,49.0,58.0,12.0,350000.0,307895.0,2502063.0,0.0,415189.0,1585.0,1892.0,1868758.0,2502063.0,1000000.0,4.370821,0.24489795918367346,0.0306553911205074
5,0,1700000.0,0.0,0.0,0.0,98849.0,27.0,40.0,1.0,69223.0,1936.0,441096.0,0.0,211788.0,900.0,1320.0,2081796.0,441096.0,1700000.0,2.522892,0.037037037037037035,0.030303030303030304
6,0,2000000.0,6426990.0,-3367011.0,10433518.0,86987.0,21.0,242.0,6.0,1617011.0,7427621.0,4188667.0,0.0,1060932.0,2979.0,3275.0,17252530.0,14622185.0,12433518.0,31.874715,0.2857142857142857,0.07389312977099237
7,0,0.0,0.0,-98784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32460.0,-32460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0,800000.0,0.0,-300000.0,765920.0,96268.0,22.0,188.0,11.0,0.0,891.0,315068.0,0.0,278601.0,772.0,865.0,875760.0,1080988.0,1565920.0,1.956748,0.5,0.21734104046242775
9,0,100000.0,51365.0,-200000.0,4160672.0,8409.0,0.0,0.0,0.0,156250.0,202052.0,201483.0,-140264.0,76399.0,0.0,0.0,394475.0,4221891.0,4260672.0,4.616366,0.0,0.0
10,0,0.0,3131860.0,0.0,5210569.0,0.0,1073.0,44.0,15.0,0.0,0.0,2046079.0,0.0,0.0,1074.0,2350.0,3131860.0,7256648.0,5210569.0,10.388508,0.013979496738117428,0.01872340425531915
11,0,0.0,0.0,0.0,850477.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0,952.0,0.0,850477.0,850477.0,0.850477,0.0,0.01050420168067227
12,0,0.0,0.0,0.0,1426469.0,0.0,25.0,39.0,18.0,0.0,0.0,405999.0,0.0,0.0,583.0,613.0,0.0,1832468.0,1426469.0,1.832468,0.72,0.0636215334420881
13,0,0.0,0.0,-38346.0,0.0,2151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2151.0,0.0,0.0,0.002151,0.0,0.0
14,0,800000.0,0.0,-1284000.0,8831913.0,51124.0,909.0,64.0,20.0,484000.0,7482.0,1787380.0,-1787380.0,492375.0,1401.0,2181.0,550981.0,8831913.0,9631913.0,9.382894,0.022002200220022004,0.029344337459880788
15,0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,47304.0,0.0,0.0,3.0,58.0,0.0,47304.0,0.0,0.047304,0.0625,0.0
16,0,425000.0,875307.0,-775241.0,2027865.0,52255.0,0.0,0.0,0.0,415657.0,1105.0,315068.0,-315068.0,210500.0,0.0,0.0,1204583.0,2027865.0,2452865.0,3.232448,0.0,0.0
17,0,0.0,0.0,-51042.0,0.0,116335.0,0.0,0.0,0.0,0.0,465357.0,1034346.0,0.0,174246.0,0.0,0.0,704896.0,1034346.0,0.0,1.739242,0.0,0.0
18,0,400000.0,260455.0,-201641.0,0.0,129142.0,0.0,0.0,0.0,0.0,69.0,145796.0,-82782.0,239671.0,0.0,0.0,827696.0,63014.0,400000.0,0.89071,0.0,0.0
19,0,0.0,564348.0,0.0,886231.0,0.0,0.0,0.0,0.0,0.0,0.0,208809.0,0.0,0.0,0.0,0.0,564348.0,1095040.0,886231.0,1.659388,0.0,0.0
20,0,97343619.0,32083396.0,-27992891.0,311764000.0,5235198.0,0.0,0.0,0.0,48521928.0,42667589.0,130322299.0,-7576788.0,26704229.0,0.0,0.0,309886585.0,434509511.0,409107619.0,744.396096,0.0,0.0
21,0,2500000.0,0.0,0.0,940257.0,95924.0,75.0,42.0,37.0,374347.0,401481.0,1392142.0,0.0,304588.0,1604.0,1755.0,3676340.0,2332399.0,3440257.0,6.008739,0.49333333333333335,0.023931623931623933
22,0,600000.0,0.0,0.0,0.0,94299.0,29.0,38.0,1.0,0.0,1740.0,585062.0,0.0,365788.0,702.0,807.0,1061827.0,585062.0,600000.0,1.646889,0.034482758620689655,0.04708798017348203
23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189583.0,0.0,0.0,0.0,0.0,0.0,189583.0,0.0,0.0,0.189583,0.0,0.0
24,0,325000.0,0.0,0.0,0.0,35018.0,0.0,0.0,0.0,0.0,1411.0,208510.0,0.0,267093.0,0.0,0.0,628522.0,208510.0,325000.0,0.837032,0.0,0.0
25,0,300000.0,0.0,-159792.0,0.0,0.0,15.0,29.0,7.0,75000.0,540.0,307301.0,-307301.0,261809.0,196.0,312.0,477557.0,0.0,300000.0,0.477557,0.4666666666666667,0.09294871794871795
26,0,0.0,0.0,0.0,2604490.0,0.0,29.0,0.0,1.0,0.0,137864.0,-2604490.0,15456290.0,0.0,463.0,523.0,15456290.0,0.0,2604490.0,15.45629,0.034482758620689655,0.0
27,0,0.0,53625.0,0.0,1030329.0,33785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87410.0,1030329.0,1030329.0,1.117739,0.0,0.0
28,0,1000000.0,0.0,0.0,1465734.0,38559.0,40.0,23.0,8.0,369721.0,425688.0,378082.0,0.0,213625.0,1336.0,1607.0,2047593.0,1843816.0,2465734.0,3.891409,0.2,0.01431238332296204
29,0,1500000.0,0.0,0.0,1835558.0,0.0,92.0,28.0,23.0,554422.0,1852186.0,1293424.0,0.0,428780.0,2103.0,3187.0,4335388.0,3128982.0,3335558.0,7.46437,0.25,0.008785691873235017
30,0,0.0,504610.0,0.0,2218275.0,0.0,12.0,0.0,0.0,461912.0,0.0,0.0,0.0,0.0,23.0,169.0,966522.0,2218275.0,2218275.0,3.184797,0.0,0.0
31,0,200000.0,204075.0,0.0,2549361.0,57727.0,0.0,0.0,0.0,175000.0,2630.0,514847.0,0.0,236457.0,0.0,0.0,875889.0,3064208.0,2749361.0,3.940097,0.0,0.0
32,0,2600000.0,0.0,0.0,1104054.0,137108.0,48.0,58.0,26.0,694862.0,297353.0,558801.0,0.0,370448.0,2228.0,2355.0,4099771.0,1662855.0,3704054.0,5.762626,0.5416666666666666,0.024628450106157114
